23:19:41|INFO   |sets: {'A_harm': 44, 'A_jbbben': 44, 'A_dolly': 50, 'A_flores': 117, 'A_mc': 56, 'B_harm': 41, 'B_ben': 41, 'hoc_harm': 70, 'hoc_ben': 70, 'B_dolly': 50, 'B_flores': 83, 'B_mc': 64, 's2_harmless': 416, 'A_harmless': 94, 'OUT_harm': 111, 'OUT_ben': 111}

Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/1065 [00:01<33:09,  1.87s/it]
Loading weights:   0%|          | 3/1065 [00:02<11:28,  1.54it/s]
Loading weights:   0%|          | 5/1065 [00:02<06:21,  2.78it/s]
Loading weights:   1%|          | 13/1065 [00:02<01:49,  9.58it/s]
Loading weights:   2%|▏         | 17/1065 [00:02<01:28, 11.90it/s]
Loading weights:   2%|▏         | 20/1065 [00:02<01:18, 13.38it/s]
Loading weights:   3%|▎         | 29/1065 [00:03<00:46, 22.12it/s]
Loading weights:   3%|▎         | 33/1065 [00:03<00:47, 21.93it/s]
Loading weights:   4%|▍         | 42/1065 [00:03<00:36, 28.34it/s]
Loading weights:   4%|▍         | 46/1065 [00:03<00:38, 26.48it/s]
Loading weights:   5%|▌         | 55/1065 [00:04<00:41, 24.11it/s]
Loading weights:   5%|▌         | 58/1065 [00:04<00:44, 22.55it/s]
Loading weights:   6%|▌         | 65/1065 [00:04<00:36, 27.69it/s]
Loading weights:   6%|▋         | 69/1065 [00:04<00:52, 19.02it/s]
Loading weights:   7%|▋         | 72/1065 [00:05<00:59, 16.63it/s]
Loading weights:   7%|▋         | 78/1065 [00:05<00:46, 21.10it/s]
Loading weights:   8%|▊         | 81/1065 [00:05<00:53, 18.49it/s]
Loading weights:   8%|▊         | 84/1065 [00:05<01:09, 14.07it/s]
Loading weights:   9%|▊         | 91/1065 [00:06<00:46, 20.80it/s]
Loading weights:   9%|▉         | 94/1065 [00:06<00:57, 16.81it/s]
Loading weights:   9%|▉         | 97/1065 [00:06<01:17, 12.44it/s]
Loading weights:  10%|▉         | 102/1065 [00:06<00:57, 16.76it/s]
Loading weights:  10%|▉         | 105/1065 [00:07<00:52, 18.40it/s]
Loading weights:  10%|█         | 108/1065 [00:07<01:13, 13.04it/s]
Loading weights:  10%|█         | 111/1065 [00:07<01:10, 13.51it/s]
Loading weights:  11%|█         | 117/1065 [00:07<00:49, 19.21it/s]
Loading weights:  11%|█▏        | 120/1065 [00:08<00:55, 17.18it/s]
Loading weights:  12%|█▏        | 123/1065 [00:08<01:18, 12.06it/s]
Loading weights:  12%|█▏        | 130/1065 [00:08<00:52, 17.87it/s]
Loading weights:  12%|█▏        | 133/1065 [00:09<01:02, 14.98it/s]
Loading weights:  13%|█▎        | 136/1065 [00:09<01:17, 11.99it/s]
Loading weights:  13%|█▎        | 143/1065 [00:09<00:54, 16.77it/s]
Loading weights:  14%|█▎        | 146/1065 [00:09<01:02, 14.81it/s]
Loading weights:  14%|█▍        | 148/1065 [00:10<01:24, 10.79it/s]
Loading weights:  14%|█▍        | 154/1065 [00:10<00:56, 16.02it/s]
Loading weights:  15%|█▍        | 159/1065 [00:10<00:57, 15.73it/s]
Loading weights:  15%|█▌        | 162/1065 [00:11<01:13, 12.26it/s]
Loading weights:  16%|█▌        | 167/1065 [00:11<00:54, 16.56it/s]
Loading weights:  16%|█▌        | 170/1065 [00:11<00:48, 18.37it/s]
Loading weights:  16%|█▌        | 173/1065 [00:11<01:14, 11.99it/s]
Loading weights:  17%|█▋        | 176/1065 [00:12<01:11, 12.47it/s]
Loading weights:  17%|█▋        | 182/1065 [00:12<00:49, 18.01it/s]
Loading weights:  17%|█▋        | 185/1065 [00:12<00:54, 16.25it/s]
Loading weights:  18%|█▊        | 188/1065 [00:12<01:11, 12.25it/s]
Loading weights:  18%|█▊        | 193/1065 [00:13<00:51, 16.99it/s]
Loading weights:  19%|█▊        | 198/1065 [00:13<00:57, 15.03it/s]
Loading weights:  19%|█▉        | 201/1065 [00:13<01:11, 12.02it/s]
Loading weights:  20%|█▉        | 208/1065 [00:14<00:48, 17.68it/s]
Loading weights:  20%|█▉        | 211/1065 [00:14<00:53, 15.88it/s]
Loading weights:  20%|██        | 214/1065 [00:14<01:10, 12.00it/s]
Loading weights:  21%|██        | 221/1065 [00:14<00:47, 17.81it/s]
Loading weights:  21%|██        | 224/1065 [00:15<00:52, 16.16it/s]
Loading weights:  21%|██▏       | 227/1065 [00:15<01:10, 11.90it/s]
Loading weights:  22%|██▏       | 234/1065 [00:15<00:46, 17.78it/s]
Loading weights:  22%|██▏       | 237/1065 [00:16<00:53, 15.50it/s]
Loading weights:  23%|██▎       | 240/1065 [00:16<01:13, 11.24it/s]
Loading weights:  23%|██▎       | 245/1065 [00:16<00:54, 15.04it/s]
Loading weights:  23%|██▎       | 248/1065 [00:16<00:49, 16.63it/s]
Loading weights:  24%|██▎       | 251/1065 [00:17<01:09, 11.70it/s]
Loading weights:  24%|██▍       | 253/1065 [00:17<01:13, 11.05it/s]
Loading weights:  24%|██▍       | 260/1065 [00:17<00:44, 17.98it/s]
Loading weights:  25%|██▍       | 263/1065 [00:17<00:49, 16.06it/s]
Loading weights:  25%|██▍       | 266/1065 [00:18<01:10, 11.27it/s]
Loading weights:  26%|██▌       | 273/1065 [00:18<00:46, 17.15it/s]
Loading weights:  26%|██▌       | 276/1065 [00:18<00:52, 15.13it/s]
Loading weights:  26%|██▌       | 279/1065 [00:19<01:07, 11.62it/s]
Loading weights:  27%|██▋       | 284/1065 [00:19<00:49, 15.83it/s]
Loading weights:  27%|██▋       | 287/1065 [00:19<00:44, 17.65it/s]
Loading weights:  27%|██▋       | 290/1065 [00:19<01:00, 12.76it/s]
Loading weights:  28%|██▊       | 293/1065 [00:20<01:01, 12.49it/s]
Loading weights:  28%|██▊       | 299/1065 [00:20<00:43, 17.65it/s]
Loading weights:  28%|██▊       | 302/1065 [00:20<00:50, 15.17it/s]
Loading weights:  29%|██▊       | 304/1065 [00:21<01:12, 10.45it/s]
Loading weights:  29%|██▉       | 312/1065 [00:21<00:41, 18.16it/s]
Loading weights:  30%|██▉       | 315/1065 [00:21<00:45, 16.61it/s]
Loading weights:  30%|██▉       | 318/1065 [00:21<01:04, 11.62it/s]
Loading weights:  30%|███       | 323/1065 [00:22<00:46, 15.97it/s]
Loading weights:  31%|███       | 326/1065 [00:22<00:42, 17.51it/s]
Loading weights:  31%|███       | 329/1065 [00:22<01:04, 11.45it/s]
Loading weights:  31%|███       | 332/1065 [00:22<01:02, 11.65it/s]
Loading weights:  32%|███▏      | 338/1065 [00:23<00:42, 17.31it/s]
Loading weights:  32%|███▏      | 341/1065 [00:23<00:48, 14.78it/s]
Loading weights:  32%|███▏      | 344/1065 [00:23<01:06, 10.83it/s]
Loading weights:  33%|███▎      | 351/1065 [00:24<00:43, 16.56it/s]
Loading weights:  33%|███▎      | 354/1065 [00:24<00:46, 15.40it/s]
Loading weights:  34%|███▎      | 357/1065 [00:24<01:03, 11.08it/s]
Loading weights:  34%|███▍      | 364/1065 [00:24<00:41, 16.94it/s]
Loading weights:  34%|███▍      | 367/1065 [00:25<00:47, 14.70it/s]
Loading weights:  35%|███▍      | 370/1065 [00:25<01:07, 10.26it/s]
Loading weights:  35%|███▌      | 375/1065 [00:25<00:48, 14.22it/s]
Loading weights:  35%|███▌      | 378/1065 [00:26<00:42, 16.07it/s]
Loading weights:  36%|███▌      | 381/1065 [00:26<01:03, 10.84it/s]
Loading weights:  36%|███▌      | 384/1065 [00:26<01:03, 10.80it/s]
Loading weights:  37%|███▋      | 390/1065 [00:27<00:42, 15.90it/s]
Loading weights:  37%|███▋      | 393/1065 [00:27<00:46, 14.36it/s]
Loading weights:  37%|███▋      | 396/1065 [00:27<01:00, 11.04it/s]
Loading weights:  38%|███▊      | 403/1065 [00:27<00:39, 16.83it/s]
Loading weights:  38%|███▊      | 406/1065 [00:28<00:46, 14.16it/s]
Loading weights:  38%|███▊      | 409/1065 [00:28<01:01, 10.61it/s]
Loading weights:  39%|███▉      | 416/1065 [00:28<00:41, 15.67it/s]
Loading weights:  39%|███▉      | 419/1065 [00:29<00:45, 14.12it/s]
Loading weights:  40%|███▉      | 421/1065 [00:29<01:08,  9.44it/s]
Loading weights:  40%|████      | 427/1065 [00:29<00:44, 14.21it/s]
Loading weights:  41%|████      | 432/1065 [00:30<00:44, 14.08it/s]
Loading weights:  41%|████      | 435/1065 [00:30<00:58, 10.79it/s]
Loading weights:  42%|████▏     | 442/1065 [00:30<00:39, 15.81it/s]
Loading weights:  42%|████▏     | 445/1065 [00:31<00:44, 13.96it/s]
Loading weights:  42%|████▏     | 447/1065 [00:31<01:11,  8.62it/s]
Loading weights:  43%|████▎     | 453/1065 [00:32<00:47, 12.98it/s]
Loading weights:  43%|████▎     | 456/1065 [00:32<00:40, 14.91it/s]
Loading weights:  43%|████▎     | 459/1065 [00:32<00:51, 11.87it/s]
Loading weights:  43%|████▎     | 462/1065 [00:32<00:48, 12.42it/s]
Loading weights:  44%|████▍     | 466/1065 [00:32<00:37, 15.79it/s]
Loading weights:  44%|████▍     | 471/1065 [00:33<00:39, 15.17it/s]
Loading weights:  45%|████▍     | 474/1065 [00:33<00:54, 10.84it/s]
Loading weights:  45%|████▍     | 479/1065 [00:33<00:39, 14.91it/s]
Loading weights:  45%|████▌     | 484/1065 [00:34<00:40, 14.27it/s]
Loading weights:  46%|████▌     | 487/1065 [00:34<00:54, 10.69it/s]
Loading weights:  46%|████▋     | 494/1065 [00:34<00:35, 16.20it/s]
Loading weights:  47%|████▋     | 497/1065 [00:35<00:36, 15.73it/s]
Loading weights:  47%|████▋     | 500/1065 [00:35<00:45, 12.50it/s]
Loading weights:  48%|████▊     | 507/1065 [00:35<00:29, 18.84it/s]
Loading weights:  48%|████▊     | 510/1065 [00:35<00:33, 16.48it/s]
Loading weights:  48%|████▊     | 513/1065 [00:36<00:42, 13.05it/s]
Loading weights:  49%|████▉     | 520/1065 [00:36<00:28, 19.14it/s]
Loading weights:  49%|████▉     | 523/1065 [00:36<00:31, 17.14it/s]
Loading weights:  49%|████▉     | 526/1065 [00:37<00:44, 12.22it/s]
Loading weights:  50%|█████     | 533/1065 [00:37<00:28, 18.62it/s]
Loading weights:  50%|█████     | 537/1065 [00:37<00:35, 14.79it/s]
Loading weights:  51%|█████     | 540/1065 [00:37<00:35, 14.72it/s]
Loading weights:  51%|█████     | 544/1065 [00:38<00:29, 17.81it/s]
Loading weights:  52%|█████▏    | 549/1065 [00:38<00:30, 16.74it/s]
Loading weights:  52%|█████▏    | 552/1065 [00:38<00:46, 11.08it/s]
Loading weights:  52%|█████▏    | 559/1065 [00:39<00:30, 16.42it/s]
Loading weights:  53%|█████▎    | 562/1065 [00:39<00:33, 14.89it/s]
Loading weights:  53%|█████▎    | 565/1065 [00:39<00:42, 11.83it/s]
Loading weights:  54%|█████▎    | 570/1065 [00:39<00:31, 15.94it/s]
Loading weights:  54%|█████▍    | 575/1065 [00:40<00:32, 15.10it/s]
Loading weights:  54%|█████▍    | 578/1065 [00:40<00:42, 11.42it/s]
Loading weights:  55%|█████▍    | 585/1065 [00:40<00:28, 16.97it/s]
Loading weights:  55%|█████▌    | 588/1065 [00:41<00:31, 15.37it/s]
Loading weights:  55%|█████▌    | 591/1065 [00:41<00:43, 10.87it/s]
Loading weights:  56%|█████▌    | 598/1065 [00:41<00:28, 16.52it/s]
Loading weights:  56%|█████▋    | 601/1065 [00:42<00:29, 15.65it/s]
Loading weights:  57%|█████▋    | 604/1065 [00:42<00:39, 11.61it/s]
Loading weights:  57%|█████▋    | 609/1065 [00:42<00:28, 15.82it/s]
Loading weights:  57%|█████▋    | 612/1065 [00:42<00:26, 17.23it/s]
Loading weights:  58%|█████▊    | 615/1065 [00:43<00:35, 12.58it/s]
Loading weights:  58%|█████▊    | 618/1065 [00:43<00:34, 13.14it/s]
Loading weights:  59%|█████▊    | 624/1065 [00:43<00:23, 19.03it/s]
Loading weights:  63%|██████▎   | 669/1065 [00:43<00:04, 80.37it/s]
Loading weights:  66%|██████▌   | 699/1065 [00:43<00:03, 118.40it/s]
Loading weights:  70%|██████▉   | 741/1065 [00:43<00:01, 177.94it/s]
Loading weights:  75%|███████▌  | 799/1065 [00:44<00:01, 253.27it/s]
Loading weights:  80%|███████▉  | 847/1065 [00:44<00:00, 305.29it/s]
Loading weights:  85%|████████▍ | 903/1065 [00:44<00:00, 334.03it/s]
Loading weights:  90%|█████████ | 959/1065 [00:44<00:00, 370.49it/s]
Loading weights:  95%|█████████▌| 1013/1065 [00:44<00:00, 410.51it/s]
Loading weights:  99%|█████████▉| 1057/1065 [00:44<00:00, 411.64it/s]
Loading weights: 100%|██████████| 1065/1065 [00:44<00:00, 23.84it/s] 
23:20:47|INFO   |[community] loaded AutoModelForImageTextToText L=48 D=3840 softcap=None layers='model.language_model.layers' in 66s; VRAM 7.8 GB
23:20:50|INFO   |[community] load took 68s
23:21:31|INFO   |[community] batch gate identical 11/16 same-class 16/16 -> batched
23:21:31|INFO   |[community] batch_gate took 41s
23:22:34|INFO   |[community] gens C0: +280 in 49s (0.18s/gen); rule-refused rate by (set,lang): {'hoc_harmful|en': np.float64(0.0), 'hoc_harmful|sl': np.float64(0.51), 'hoc_harmless|en': np.float64(0.0), 'hoc_harmless|sl': np.float64(0.01)}
23:23:21|INFO   |[community] TF C0: 838 rows in 47s
23:24:11|INFO   |[community] gens C1: +280 in 50s (0.18s/gen); rule-refused rate by (set,lang): {'hoc_harmful|en': np.float64(0.0), 'hoc_harmful|sl': np.float64(0.24), 'hoc_harmless|en': np.float64(0.0), 'hoc_harmless|sl': np.float64(0.0)}
23:24:58|INFO   |[community] TF C1: 838 rows in 47s
23:25:24|INFO   |[community] gens C2: +140 in 25s (0.18s/gen); rule-refused rate by (set,lang): {'hoc_harmful|en': np.float64(0.0), 'hoc_harmful|sl': np.float64(0.51)}
23:26:11|INFO   |[community] TF C2: 838 rows in 47s
23:26:11|INFO   |DONE
