21:35:40|INFO   |adapter sha match=True selected-copy identical=False

Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/1065 [00:13<3:58:35, 13.45s/it]
Loading weights:   0%|          | 3/1065 [00:14<1:08:22,  3.86s/it]
Loading weights:   0%|          | 4/1065 [00:15<49:57,  2.82s/it]  
Loading weights:   0%|          | 5/1065 [00:16<37:26,  2.12s/it]
Loading weights:   1%|          | 10/1065 [00:16<11:23,  1.54it/s]
Loading weights:   1%|          | 12/1065 [00:16<08:38,  2.03it/s]
Loading weights:   1%|▏         | 14/1065 [00:16<06:52,  2.55it/s]
Loading weights:   2%|▏         | 16/1065 [00:17<06:59,  2.50it/s]
Loading weights:   2%|▏         | 17/1065 [00:18<07:59,  2.19it/s]
Loading weights:   2%|▏         | 18/1065 [00:19<09:27,  1.85it/s]
Loading weights:   2%|▏         | 24/1065 [00:19<04:02,  4.28it/s]
Loading weights:   2%|▏         | 26/1065 [00:19<03:25,  5.05it/s]
Loading weights:   3%|▎         | 29/1065 [00:20<03:51,  4.48it/s]
Loading weights:   3%|▎         | 30/1065 [00:21<05:20,  3.23it/s]
Loading weights:   3%|▎         | 31/1065 [00:22<06:56,  2.48it/s]
Loading weights:   3%|▎         | 36/1065 [00:22<03:25,  5.02it/s]
Loading weights:   4%|▎         | 38/1065 [00:22<02:58,  5.76it/s]
Loading weights:   4%|▍         | 40/1065 [00:22<02:51,  5.96it/s]
Loading weights:   4%|▍         | 42/1065 [00:23<04:04,  4.18it/s]
Loading weights:   4%|▍         | 43/1065 [00:24<05:21,  3.18it/s]
Loading weights:   4%|▍         | 44/1065 [00:25<07:07,  2.39it/s]
Loading weights:   5%|▍         | 49/1065 [00:25<03:14,  5.21it/s]
Loading weights:   5%|▍         | 51/1065 [00:25<02:48,  6.02it/s]
Loading weights:   5%|▍         | 53/1065 [00:25<02:45,  6.12it/s]
Loading weights:   5%|▌         | 55/1065 [00:26<04:05,  4.12it/s]
Loading weights:   5%|▌         | 57/1065 [00:28<06:19,  2.65it/s]
Loading weights:   6%|▌         | 63/1065 [00:28<03:13,  5.18it/s]
Loading weights:   6%|▌         | 65/1065 [00:28<02:53,  5.76it/s]
Loading weights:   6%|▋         | 68/1065 [00:29<03:09,  5.25it/s]
