23:49:34|INFO   |runtime: mode=buckets bs=32 attn=eager
23:50:28|INFO   |300 items, 25 batches

Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/1065 [00:02<39:55,  2.25s/it]
Loading weights:   0%|          | 3/1065 [00:02<12:42,  1.39it/s]
Loading weights:   0%|          | 5/1065 [00:02<06:56,  2.54it/s]
Loading weights:   1%|          | 13/1065 [00:02<01:55,  9.07it/s]
Loading weights:   2%|▏         | 17/1065 [00:03<01:39, 10.53it/s]
Loading weights:   2%|▏         | 23/1065 [00:03<01:06, 15.79it/s]
Loading weights:   3%|▎         | 29/1065 [00:03<00:52, 19.61it/s]
Loading weights:   3%|▎         | 33/1065 [00:03<00:56, 18.37it/s]
Loading weights:   4%|▍         | 40/1065 [00:03<00:41, 24.68it/s]
Loading weights:   4%|▍         | 44/1065 [00:04<00:52, 19.36it/s]
Loading weights:   5%|▍         | 52/1065 [00:04<00:36, 28.13it/s]
Loading weights:   5%|▌         | 57/1065 [00:04<00:56, 17.92it/s]
Loading weights:   6%|▌         | 65/1065 [00:05<00:41, 24.18it/s]
Loading weights:   6%|▋         | 69/1065 [00:05<00:55, 17.91it/s]
Loading weights:   7%|▋         | 73/1065 [00:05<00:56, 17.67it/s]
Loading weights:   7%|▋         | 78/1065 [00:05<00:48, 20.40it/s]
Loading weights:   8%|▊         | 81/1065 [00:06<00:56, 17.54it/s]
Loading weights:   8%|▊         | 84/1065 [00:06<01:15, 13.07it/s]
Loading weights:   9%|▊         | 91/1065 [00:06<00:51, 18.83it/s]
Loading weights:   9%|▉         | 94/1065 [00:06<00:58, 16.54it/s]
Loading weights:   9%|▉         | 97/1065 [00:07<01:18, 12.31it/s]
Loading weights:  10%|▉         | 104/1065 [00:07<00:52, 18.27it/s]
Loading weights:  10%|█         | 107/1065 [00:07<01:02, 15.34it/s]
Loading weights:  10%|█         | 110/1065 [00:08<01:21, 11.67it/s]
Loading weights:  11%|█         | 115/1065 [00:08<00:59, 15.96it/s]
Loading weights:  11%|█         | 119/1065 [00:08<00:49, 19.30it/s]
Loading weights:  12%|█▏        | 123/1065 [00:09<01:20, 11.64it/s]
Loading weights:  12%|█▏        | 130/1065 [00:09<00:55, 16.77it/s]
Loading weights:  12%|█▏        | 133/1065 [00:09<01:04, 14.54it/s]
Loading weights:  13%|█▎        | 136/1065 [00:10<01:20, 11.54it/s]
Loading weights:  13%|█▎        | 143/1065 [00:10<00:53, 17.34it/s]
Loading weights:  14%|█▎        | 146/1065 [00:10<00:55, 16.45it/s]
Loading weights:  14%|█▍        | 149/1065 [00:10<01:11, 12.74it/s]
Loading weights:  14%|█▍        | 154/1065 [00:10<00:52, 17.23it/s]
Loading weights:  15%|█▍        | 159/1065 [00:11<00:52, 17.14it/s]
Loading weights:  15%|█▌        | 162/1065 [00:11<01:08, 13.12it/s]
Loading weights:  16%|█▌        | 169/1065 [00:11<00:48, 18.66it/s]
Loading weights:  16%|█▌        | 172/1065 [00:12<00:54, 16.26it/s]
Loading weights:  16%|█▋        | 175/1065 [00:12<01:11, 12.45it/s]
Loading weights:  17%|█▋        | 182/1065 [00:12<00:49, 17.85it/s]
Loading weights:  17%|█▋        | 185/1065 [00:12<00:54, 16.06it/s]
Loading weights:  18%|█▊        | 188/1065 [00:13<01:11, 12.22it/s]
Loading weights:  18%|█▊        | 195/1065 [00:13<00:47, 18.44it/s]
Loading weights:  19%|█▊        | 198/1065 [00:13<00:58, 14.93it/s]
Loading weights:  19%|█▉        | 201/1065 [00:14<01:18, 11.07it/s]
Loading weights:  20%|█▉        | 208/1065 [00:14<00:52, 16.42it/s]
Loading weights:  20%|█▉        | 211/1065 [00:14<00:55, 15.33it/s]
Loading weights:  20%|██        | 214/1065 [00:15<01:13, 11.63it/s]
Loading weights:  21%|██        | 221/1065 [00:15<00:48, 17.44it/s]
Loading weights:  21%|██        | 224/1065 [00:15<00:52, 16.15it/s]
Loading weights:  21%|██▏       | 227/1065 [00:16<01:10, 11.85it/s]
Loading weights:  22%|██▏       | 234/1065 [00:16<00:47, 17.63it/s]
Loading weights:  22%|██▏       | 237/1065 [00:16<00:52, 15.87it/s]
Loading weights:  23%|██▎       | 240/1065 [00:16<01:07, 12.16it/s]
Loading weights:  23%|██▎       | 245/1065 [00:17<00:51, 16.00it/s]
Loading weights:  23%|██▎       | 250/1065 [00:17<00:51, 15.82it/s]
Loading weights:  24%|██▍       | 253/1065 [00:17<01:10, 11.53it/s]
Loading weights:  24%|██▍       | 260/1065 [00:18<00:47, 17.04it/s]
Loading weights:  25%|██▍       | 263/1065 [00:18<00:49, 16.10it/s]
Loading weights:  25%|██▍       | 266/1065 [00:18<01:10, 11.31it/s]
Loading weights:  26%|██▌       | 272/1065 [00:18<00:47, 16.63it/s]
Loading weights:  26%|██▌       | 276/1065 [00:19<00:53, 14.66it/s]
Loading weights:  26%|██▌       | 279/1065 [00:19<01:08, 11.40it/s]
Loading weights:  27%|██▋       | 286/1065 [00:19<00:46, 16.79it/s]
Loading weights:  27%|██▋       | 289/1065 [00:20<00:49, 15.72it/s]
Loading weights:  27%|██▋       | 292/1065 [00:20<01:02, 12.34it/s]
Loading weights:  28%|██▊       | 297/1065 [00:20<00:45, 16.79it/s]
Loading weights:  28%|██▊       | 300/1065 [00:20<00:41, 18.51it/s]
Loading weights:  28%|██▊       | 303/1065 [00:21<01:03, 11.94it/s]
Loading weights:  29%|██▊       | 306/1065 [00:21<01:02, 12.18it/s]
Loading weights:  29%|██▉       | 310/1065 [00:21<00:48, 15.62it/s]
Loading weights:  30%|██▉       | 315/1065 [00:21<00:46, 16.16it/s]
Loading weights:  30%|██▉       | 318/1065 [00:22<01:01, 12.11it/s]
Loading weights:  31%|███       | 325/1065 [00:22<00:40, 18.32it/s]
Loading weights:  31%|███       | 328/1065 [00:22<00:44, 16.57it/s]
Loading weights:  31%|███       | 331/1065 [00:23<01:00, 12.22it/s]
Loading weights:  32%|███▏      | 338/1065 [00:23<00:39, 18.44it/s]
Loading weights:  32%|███▏      | 341/1065 [00:23<00:48, 14.90it/s]
Loading weights:  32%|███▏      | 344/1065 [00:24<01:01, 11.75it/s]
Loading weights:  33%|███▎      | 351/1065 [00:24<00:39, 17.91it/s]
Loading weights:  33%|███▎      | 354/1065 [00:24<00:43, 16.37it/s]
Loading weights:  34%|███▎      | 357/1065 [00:24<00:55, 12.75it/s]
Loading weights:  34%|███▍      | 364/1065 [00:25<00:37, 18.64it/s]
Loading weights:  34%|███▍      | 367/1065 [00:25<00:41, 16.97it/s]
Loading weights:  35%|███▍      | 370/1065 [00:25<00:54, 12.64it/s]
Loading weights:  35%|███▌      | 377/1065 [00:25<00:36, 18.66it/s]
Loading weights:  36%|███▌      | 380/1065 [00:26<00:42, 16.11it/s]
Loading weights:  36%|███▌      | 383/1065 [00:26<00:53, 12.68it/s]
Loading weights:  36%|███▋      | 388/1065 [00:26<00:39, 17.00it/s]
Loading weights:  37%|███▋      | 393/1065 [00:26<00:38, 17.61it/s]
Loading weights:  37%|███▋      | 396/1065 [00:27<00:49, 13.61it/s]
Loading weights:  38%|███▊      | 403/1065 [00:27<00:32, 20.35it/s]
Loading weights:  38%|███▊      | 407/1065 [00:27<00:44, 14.83it/s]
Loading weights:  38%|███▊      | 410/1065 [00:28<00:44, 14.71it/s]
Loading weights:  39%|███▉      | 416/1065 [00:28<00:33, 19.59it/s]
Loading weights:  39%|███▉      | 419/1065 [00:28<00:39, 16.48it/s]
Loading weights:  40%|███▉      | 422/1065 [00:28<00:51, 12.59it/s]
Loading weights:  40%|████      | 429/1065 [00:29<00:33, 19.18it/s]
Loading weights:  41%|████      | 432/1065 [00:29<00:37, 17.05it/s]
Loading weights:  41%|████      | 435/1065 [00:29<00:50, 12.51it/s]
Loading weights:  42%|████▏     | 442/1065 [00:29<00:33, 18.69it/s]
Loading weights:  42%|████▏     | 445/1065 [00:30<00:37, 16.62it/s]
Loading weights:  42%|████▏     | 448/1065 [00:30<00:52, 11.79it/s]
Loading weights:  43%|████▎     | 455/1065 [00:30<00:34, 17.80it/s]
Loading weights:  43%|████▎     | 458/1065 [00:31<00:38, 15.91it/s]
Loading weights:  43%|████▎     | 461/1065 [00:31<00:47, 12.83it/s]
Loading weights:  44%|████▍     | 468/1065 [00:31<00:31, 19.15it/s]
Loading weights:  44%|████▍     | 471/1065 [00:31<00:34, 16.99it/s]
Loading weights:  45%|████▍     | 474/1065 [00:32<00:47, 12.50it/s]
Loading weights:  45%|████▌     | 481/1065 [00:32<00:31, 18.72it/s]
Loading weights:  45%|████▌     | 484/1065 [00:32<00:37, 15.54it/s]
Loading weights:  46%|████▌     | 487/1065 [00:33<00:47, 12.16it/s]
Loading weights:  46%|████▋     | 494/1065 [00:33<00:32, 17.75it/s]
Loading weights:  47%|████▋     | 497/1065 [00:33<00:34, 16.63it/s]
Loading weights:  47%|████▋     | 500/1065 [00:34<00:47, 11.79it/s]
Loading weights:  48%|████▊     | 507/1065 [00:34<00:31, 17.95it/s]
Loading weights:  48%|████▊     | 510/1065 [00:34<00:35, 15.72it/s]
Loading weights:  48%|████▊     | 513/1065 [00:34<00:43, 12.74it/s]
Loading weights:  49%|████▉     | 520/1065 [00:35<00:28, 18.95it/s]
Loading weights:  49%|████▉     | 523/1065 [00:35<00:31, 17.18it/s]
Loading weights:  49%|████▉     | 526/1065 [00:35<00:43, 12.34it/s]
Loading weights:  50%|█████     | 533/1065 [00:35<00:28, 18.57it/s]
Loading weights:  50%|█████     | 536/1065 [00:36<00:31, 17.05it/s]
Loading weights:  51%|█████     | 539/1065 [00:36<00:43, 11.96it/s]
Loading weights:  51%|█████▏    | 546/1065 [00:36<00:28, 18.23it/s]
Loading weights:  52%|█████▏    | 550/1065 [00:37<00:36, 14.14it/s]
Loading weights:  52%|█████▏    | 553/1065 [00:37<00:37, 13.71it/s]
Loading weights:  52%|█████▏    | 559/1065 [00:37<00:27, 18.45it/s]
Loading weights:  53%|█████▎    | 562/1065 [00:37<00:29, 16.93it/s]
Loading weights:  53%|█████▎    | 565/1065 [00:38<00:38, 13.07it/s]
Loading weights:  54%|█████▎    | 572/1065 [00:38<00:25, 19.63it/s]
Loading weights:  54%|█████▍    | 575/1065 [00:38<00:28, 17.25it/s]
Loading weights:  54%|█████▍    | 578/1065 [00:38<00:36, 13.24it/s]
Loading weights:  55%|█████▍    | 585/1065 [00:39<00:25, 18.95it/s]
Loading weights:  55%|█████▌    | 588/1065 [00:39<00:27, 17.08it/s]
