01:35:51|INFO   |sets: {'A_harm': 44, 'A_jbbben': 44, 'A_dolly': 50, 'A_flores': 117, 'A_mc': 56, 'B_harm': 41, 'B_ben': 41, 'hoc_harm': 70, 'hoc_ben': 70, 'B_dolly': 50, 'B_flores': 83, 'B_mc': 64, 's2_harmless': 416, 'A_harmless': 94, 'OUT_harm': 111, 'OUT_ben': 111}

Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/1065 [00:01<34:04,  1.92s/it]
Loading weights:   0%|          | 3/1065 [00:02<11:23,  1.55it/s]
Loading weights:   0%|          | 5/1065 [00:02<06:09,  2.87it/s]
Loading weights:   1%|          | 13/1065 [00:02<01:44, 10.09it/s]
Loading weights:   2%|▏         | 17/1065 [00:02<01:31, 11.49it/s]
Loading weights:   3%|▎         | 27/1065 [00:02<00:47, 22.07it/s]
Loading weights:   3%|▎         | 32/1065 [00:03<00:51, 19.95it/s]
Loading weights:   4%|▍         | 42/1065 [00:03<00:34, 29.26it/s]
Loading weights:   4%|▍         | 47/1065 [00:03<00:36, 27.81it/s]
Loading weights:   5%|▍         | 51/1065 [00:03<00:34, 29.50it/s]
Loading weights:   5%|▌         | 55/1065 [00:04<00:46, 21.74it/s]
Loading weights:   6%|▌         | 59/1065 [00:04<00:47, 21.35it/s]
Loading weights:   6%|▋         | 68/1065 [00:04<00:39, 25.08it/s]
Loading weights:   7%|▋         | 71/1065 [00:04<00:59, 16.69it/s]
Loading weights:   7%|▋         | 78/1065 [00:05<00:44, 22.39it/s]
Loading weights:   8%|▊         | 82/1065 [00:05<00:58, 16.79it/s]
Loading weights:   8%|▊         | 85/1065 [00:05<01:02, 15.71it/s]
Loading weights:   9%|▊         | 91/1065 [00:05<00:46, 20.98it/s]
Loading weights:   9%|▉         | 95/1065 [00:06<01:04, 15.15it/s]
Loading weights:   9%|▉         | 98/1065 [00:06<01:03, 15.30it/s]
Loading weights:  10%|▉         | 104/1065 [00:06<00:47, 20.35it/s]
Loading weights:  10%|█         | 107/1065 [00:06<00:53, 17.95it/s]
Loading weights:  10%|█         | 110/1065 [00:07<01:13, 13.03it/s]
Loading weights:  11%|█         | 117/1065 [00:07<00:47, 19.75it/s]
Loading weights:  11%|█▏        | 121/1065 [00:07<01:04, 14.60it/s]
Loading weights:  12%|█▏        | 124/1065 [00:08<01:03, 14.73it/s]
Loading weights:  12%|█▏        | 128/1065 [00:08<00:52, 17.94it/s]
Loading weights:  12%|█▏        | 131/1065 [00:08<00:48, 19.17it/s]
Loading weights:  13%|█▎        | 134/1065 [00:08<01:19, 11.75it/s]
Loading weights:  13%|█▎        | 136/1065 [00:09<01:23, 11.06it/s]
Loading weights:  13%|█▎        | 143/1065 [00:09<00:49, 18.51it/s]
Loading weights:  14%|█▎        | 146/1065 [00:09<00:54, 17.00it/s]
Loading weights:  14%|█▍        | 149/1065 [00:09<01:08, 13.31it/s]
Loading weights:  14%|█▍        | 154/1065 [00:10<00:51, 17.81it/s]
Loading weights:  15%|█▍        | 159/1065 [00:10<00:50, 18.11it/s]
Loading weights:  15%|█▌        | 162/1065 [00:10<01:07, 13.33it/s]
Loading weights:  16%|█▌        | 169/1065 [00:10<00:44, 19.98it/s]
Loading weights:  16%|█▌        | 173/1065 [00:11<00:58, 15.22it/s]
Loading weights:  17%|█▋        | 176/1065 [00:11<00:57, 15.51it/s]
Loading weights:  17%|█▋        | 182/1065 [00:11<00:42, 20.93it/s]
Loading weights:  17%|█▋        | 185/1065 [00:11<00:53, 16.47it/s]
Loading weights:  18%|█▊        | 188/1065 [00:12<01:09, 12.62it/s]
Loading weights:  18%|█▊        | 195/1065 [00:12<00:45, 19.18it/s]
Loading weights:  19%|█▊        | 199/1065 [00:13<01:05, 13.19it/s]
Loading weights:  19%|█▉        | 202/1065 [00:13<01:03, 13.53it/s]
Loading weights:  20%|█▉        | 208/1065 [00:13<00:46, 18.33it/s]
Loading weights:  20%|█▉        | 211/1065 [00:13<00:54, 15.69it/s]
Loading weights:  20%|██        | 214/1065 [00:14<01:08, 12.39it/s]
Loading weights:  21%|██        | 221/1065 [00:14<00:45, 18.41it/s]
Loading weights:  21%|██        | 224/1065 [00:14<00:54, 15.47it/s]
Loading weights:  21%|██▏       | 227/1065 [00:14<01:07, 12.50it/s]
Loading weights:  22%|██▏       | 234/1065 [00:15<00:45, 18.36it/s]
Loading weights:  22%|██▏       | 237/1065 [00:15<00:51, 15.92it/s]
Loading weights:  23%|██▎       | 240/1065 [00:15<01:07, 12.23it/s]
Loading weights:  23%|██▎       | 245/1065 [00:15<00:49, 16.64it/s]
Loading weights:  23%|██▎       | 250/1065 [00:16<00:50, 16.22it/s]
Loading weights:  24%|██▍       | 253/1065 [00:16<01:08, 11.82it/s]
Loading weights:  24%|██▍       | 260/1065 [00:16<00:45, 17.75it/s]
Loading weights:  25%|██▍       | 263/1065 [00:17<00:48, 16.61it/s]
Loading weights:  25%|██▍       | 266/1065 [00:17<01:04, 12.30it/s]
Loading weights:  25%|██▌       | 271/1065 [00:17<00:47, 16.57it/s]
Loading weights:  26%|██▌       | 276/1065 [00:17<00:47, 16.65it/s]
Loading weights:  26%|██▌       | 279/1065 [00:18<01:03, 12.41it/s]
Loading weights:  27%|██▋       | 286/1065 [00:18<00:43, 18.11it/s]
