17:33:06|INFO   |RAM: cgroup limit 61.999996928 GB; RLIMIT_AS intentionally not set for this GPU script
17:33:07|INFO   |=== gemma mini=False half-A sizes {'jbb_harmful': 44, 'jbb_benign': 44, 'dolly': 50, 'flores': 117, 'mc_arc': 16, 'mc_hellaswag': 21, 'mc_piqa': 19} half-B {'jbb_harmful': 41, 'jbb_benign': 41, 'dolly': 50, 'flores': 83, 'mc_arc': 24, 'mc_hellaswag': 19, 'mc_piqa': 21}

Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/1065 [00:16<4:52:18, 16.48s/it]
Loading weights:   0%|          | 3/1065 [00:17<1:24:09,  4.75s/it]
Loading weights:   0%|          | 4/1065 [00:18<59:24,  3.36s/it]  
Loading weights:   0%|          | 5/1065 [00:19<45:51,  2.60s/it]
Loading weights:   1%|          | 10/1065 [00:19<13:51,  1.27it/s]
Loading weights:   1%|          | 12/1065 [00:19<10:31,  1.67it/s]
Loading weights:   1%|▏         | 14/1065 [00:20<08:29,  2.06it/s]
Loading weights:   2%|▏         | 16/1065 [00:21<08:32,  2.05it/s]
Loading weights:   2%|▏         | 17/1065 [00:22<09:48,  1.78it/s]
Loading weights:   2%|▏         | 18/1065 [00:23<10:55,  1.60it/s]
Loading weights:   2%|▏         | 23/1065 [00:23<04:44,  3.66it/s]
Loading weights:   2%|▏         | 25/1065 [00:23<04:03,  4.27it/s]
Loading weights:   3%|▎         | 27/1065 [00:23<03:50,  4.51it/s]
Loading weights:   3%|▎         | 29/1065 [00:24<05:03,  3.41it/s]
Loading weights:   3%|▎         | 30/1065 [00:25<07:21,  2.35it/s]
Loading weights:   3%|▎         | 31/1065 [00:26<08:27,  2.04it/s]
Loading weights:   3%|▎         | 37/1065 [00:26<03:43,  4.60it/s]
Loading weights:   4%|▎         | 39/1065 [00:27<03:19,  5.15it/s]
Loading weights:   4%|▍         | 40/1065 [00:27<03:09,  5.39it/s]
Loading weights:   4%|▍         | 42/1065 [00:28<04:28,  3.82it/s]
Loading weights:   4%|▍         | 43/1065 [00:29<06:51,  2.48it/s]
Loading weights:   4%|▍         | 44/1065 [00:30<08:36,  1.98it/s]
Loading weights:   5%|▍         | 49/1065 [00:30<03:50,  4.41it/s]
Loading weights:   5%|▍         | 51/1065 [00:30<03:31,  4.80it/s]
Loading weights:   5%|▍         | 53/1065 [00:31<03:13,  5.24it/s]
Loading weights:   5%|▌         | 55/1065 [00:31<04:17,  3.92it/s]
Loading weights:   5%|▌         | 56/1065 [00:32<05:44,  2.93it/s]
Loading weights:   5%|▌         | 57/1065 [00:33<07:59,  2.10it/s]
Loading weights:   6%|▌         | 63/1065 [00:33<03:31,  4.75it/s]
